NEBLBTC,0.0005839,4.737563432114541e-06,51.96191564234145
NEBLBTC,0.0006089,6.3890691219181325e-06,56.58798229460829
NEBLBTC,0.0005831,5.552054273508787e-06,51.27104567567744
NEBLBTC,0.0005823,4.769184471780578e-06,51.11564788828649
NEBLBTC,0.0005865,4.436517994964653e-06,51.91407149908055
NEBLBTC,0.0005857,4.061505592958207e-06,51.746088574699364
NEBLBTC,0.0005855,3.7054530775063998e-06,51.70244557962326
NEBLBTC,0.0005745,2.506774291012809e-06,49.315373980363155
NEBLBTC,0.0005852,2.3926325148026194e-06,51.58427373757996
NEBLBTC,0.0005866,2.3876196415347677e-06,51.87838181278165
NEBLBTC,0.0005949,3.0185910981876804e-06,53.62128270998679
NEBLBTC,0.0005854,2.720707298150063e-06,51.39793660711018
NEBLBTC,0.0005917,2.958881445720078e-06,52.7535607896641
NEBLBTC,0.0005948,3.359059123209671e-06,53.420647966954334
NEBLBTC,0.000605,4.447983980237656e-06,55.57427227302103
NEBLBTC,0.0006022,5.027079136253978e-06,54.84786944097555
NEBLBTC,0.0006041,5.575064467762468e-06,55.261926315933884
NEBLBTC,0.00059,4.816077881704926e-06,51.59786760947242
NEBLBTC,0.0005908,4.230363856939511e-06,51.78712537594489
NEBLBTC,0.0005946,4.026395730904607e-06,52.70375293731892
NEBLBTC,0.0005946,3.820706791921188e-06,52.70375293731892
NEBLBTC,0.000598,3.887238742382362e-06,53.56385147355967
NEBLBTC,0.0005997,4.030678433001428e-06,54.00029691923712
NEBLBTC,0.0005998,4.105103507611677e-06,54.02681931861151
NEBLBTC,0.0005851,2.943982372248153e-06,49.63683838749205
NEBLBTC,0.0005905,2.4314916551144115e-06,51.15810580160568
NEBLBTC,0.0005704,3.9883947895421115e-07,45.786371669552
NEBLBTC,0.0005726,-1.022740881045578e-06,46.42882451786888
NEBLBTC,0.0005703,-2.308335284110282e-06,45.83626690056502
NEBLBTC,0.0005725,-3.113762975581486e-06,46.51755747502694
NEBLBTC,0.0005845,-2.7520466315707464e-06,50.09067620859658
NEBLBTC,0.0005803,-2.772331015818007e-06,48.897581166267855
NEBLBTC,0.0005823,-2.597085664264435e-06,49.495323277306
NEBLBTC,0.00062,5.772186500782725e-07,58.941750546358584
NEBLBTC,0.000618,2.898087059890098e-06,58.33772194015224
NEBLBTC,0.0005963,2.9523504913962903e-06,52.27282291308055
NEBLBTC,0.0006123,4.237572832417927e-06,55.807625019824194
NEBLBTC,0.0006189,5.722717711196569e-06,57.172915999942994
NEBLBTC,0.000625,7.30768628902942e-06,58.412040091684034
NEBLBTC,0.0006214,8.179012823923758e-06,57.389489675242125
NEBLBTC,0.0006062,7.5559323276282045e-06,53.280147840944394
NEBLBTC,0.0006,6.487069462124536e-06,51.7043570582022
NEBLBTC,0.0005958,5.240671838586063e-06,50.64555333061412
NEBLBTC,0.0005998,4.523515047054902e-06,51.629925179709424
NEBLBTC,0.0005906,3.176186905005712e-06,49.27140764351386
NEBLBTC,0.0005851,1.645645632402889e-06,47.906233944143565
NEBLBTC,0.0005955,1.2573794429573655e-06,50.606560383338504
NEBLBTC,0.0005976,1.1063745430446494e-06,51.14020424911855
NEBLBTC,0.00064,4.357793786212297e-06,60.19960720350609
NEBLBTC,0.0006525,7.852691554663177e-06,62.34729745327465
NEBLBTC,0.0006389,9.416469674621399e-06,58.74821915680619
NEBLBTC,0.0006188,8.930922963197065e-06,53.94568026654044
NEBLBTC,0.0006239,8.855569580021815e-06,54.92135390780876
NEBLBTC,0.0006271,8.950884512519517e-06,55.53807061385222
NEBLBTC,0.00063,9.154896103365164e-06,56.10594460967482
NEBLBTC,0.000632,9.369949103561976e-06,56.50571559507016
NEBLBTC,0.0006259,8.945048188005998e-06,54.913977145852456
NEBLBTC,0.0006248,8.422461451453554e-06,54.624434500749096
NEBLBTC,0.0006154,7.16718738205831e-06,52.171523817230494
NEBLBTC,0.0006198,6.453030348975842e-06,53.198042891538144
NEBLBTC,0.0006403,7.455294435888718e-06,57.620105994079196
NEBLBTC,0.0006698,1.0508859809556887e-05,62.88576779985482
NEBLBTC,0.000651,1.1281780147222135e-05,58.086371795265556
NEBLBTC,0.0006522,1.1854503714940254e-05,58.29835148094654
NEBLBTC,0.0006722,1.3763566296885223e-05,61.66976928432665
NEBLBTC,0.0006697,1.490299064117967e-05,61.02623843238549
NEBLBTC,0.000675,1.60486593936476e-05,61.905619736497975
NEBLBTC,0.0006801,1.7170210018588078e-05,62.74956440143368
NEBLBTC,0.0006762,1.7542134753016202e-05,61.659552439194165
NEBLBTC,0.0006837,1.823190900645123e-05,62.95100093319006
NEBLBTC,0.0006716,1.7599317222031824e-05,59.57287390542797
NEBLBTC,0.0006456,1.482906078441521e-05,53.174782477409366
NEBLBTC,0.0006758,1.4898756614950114e-05,58.5680752888285
NEBLBTC,0.0006676,1.4129444156082017e-05,56.717191182244896
NEBLBTC,0.0006819,1.4506427908751469e-05,59.070917042503815
NEBLBTC,0.0006608,1.2953279248777323e-05,54.507147351373405
NEBLBTC,0.0006361,9.6184387972445e-06,49.80673475515392
NEBLBTC,0.0006555,8.44363857114617e-06,53.12001502205644
NEBLBTC,0.0006555,7.426987242195701e-06,53.12001502205644
NEBLBTC,0.0006528,6.330442899089828e-06,52.5939045043062
NEBLBTC,0.0006458,4.840780602934709e-06,51.22147958247455
NEBLBTC,0.0006354,2.7888710477939936e-06,49.22988600345312
NEBLBTC,0.000635,1.1175587633071313e-06,49.15318336458711
NEBLBTC,0.000648,8.324273864207228e-07,51.705005292184794
NEBLBTC,0.0006438,2.6450477049637985e-07,50.84476031625299
NEBLBTC,0.00064,-4.865970484812469e-07,50.05846658749369
NEBLBTC,0.000641,-9.89749789293004e-07,50.26965006246118
NEBLBTC,0.0006555,-2.159834205353508e-07,53.26010459082708
NEBLBTC,0.0006429,-6.124230641521653e-07,50.50621539038326
NEBLBTC,0.0006439,-8.362726645455001e-07,50.717249301753796
NEBLBTC,0.000644,-9.941460248017722e-07,50.73916658625925
NEBLBTC,0.0006523,-4.4439841788228816e-07,52.566178658133246
NEBLBTC,0.00065,-1.9209589487839684e-07,52.00841980839716
NEBLBTC,0.00066,8.054869467330342e-07,54.21257346815725
NEBLBTC,0.000665,1.976750005582592e-06,55.28407415768655
NEBLBTC,0.0006596,2.441109951911019e-06,53.86355085858446
NEBLBTC,0.00066,2.809014639753378e-06,53.95500016866218
NEBLBTC,0.0006462,1.9643927896042515e-06,50.361347422618465
NEBLBTC,0.0006302,3.912504847988947e-09,46.605836575492596
NEBLBTC,0.0006495,7.480230411103204e-09,51.187502706705736
NEBLBTC,0.0006711,1.7332671352777301e-06,55.63345790003352
NEBLBTC,0.000689,4.4935472785747254e-06,58.87272441189678
NEBLBTC,0.00069,6.684723490233834e-06,59.04702822846549
NEBLBTC,0.0006909,8.397072676117993e-06,59.209382288073044
NEBLBTC,0.0006863,9.27601209325089e-06,57.98341122324554
NEBLBTC,0.0006863,9.858930302192662e-06,57.98341122324554
NEBLBTC,0.00065,7.307553624842926e-06,49.225587444831994
NEBLBTC,0.0005865,1.5980775370160946e-07,38.58700011850221
NEBLBTC,0.0005239,-1.0435831407491075e-05,31.568675790541313
NEBLBTC,0.000578,-1.4302661731417057e-05,41.21124983146383
NEBLBTC,0.0005333,-2.0735048318750284e-05,36.746953250517954
NEBLBTC,0.0005595,-2.3448342102914488e-05,40.6773379313363
NEBLBTC,0.00058,-2.367159686711255e-05,43.54163388966542
NEBLBTC,0.0005833,-2.3313501917500033e-05,43.99584836023591
NEBLBTC,0.0005725,-2.3628800724299404e-05,42.81941689809474
NEBLBTC,0.0005541,-2.5074361889463638e-05,40.87627840218424
NEBLBTC,0.0005572,-2.5673882894769267e-05,41.344230095346596
NEBLBTC,0.0005548,-2.6042466213515593e-05,41.08155488663586
NEBLBTC,0.0005699,-2.4829903671638688e-05,43.44071386322077
NEBLBTC,0.0005401,-2.597413639613235e-05,40.131575947966134
NEBLBTC,0.000545,-2.6183730281178564e-05,40.903970915740615
NEBLBTC,0.0005604,-2.4821061897312537e-05,43.30286339099058
NEBLBTC,0.0005399,-2.5105910748730105e-05,40.99152716129114
NEBLBTC,0.0005319,-2.5681152318943537e-05,40.11951661923644
NEBLBTC,0.000525,-2.638960480479233e-05,39.3658321218345
NEBLBTC,0.000538,-2.5606886897069415e-05,41.525457347109565
NEBLBTC,0.000532,-2.518046247481276e-05,40.82516366548556
NEBLBTC,0.0005385,-2.4040893910653636e-05,41.932161961622576
NEBLBTC,0.00054,-2.2754441116390532e-05,42.192570281140846
NEBLBTC,0.00054,-2.1487226635228426e-05,42.192570281140846
NEBLBTC,0.000539,-2.0329298176936404e-05,42.05566529736759
NEBLBTC,0.0005463,-1.8608080174833605e-05,43.4533098333495
NEBLBTC,0.0005395,-1.7589939800823355e-05,42.45787359221518
NEBLBTC,0.0005439,-1.62407991681848e-05,43.334344832030915
NEBLBTC,0.0005453,-1.4887018909927438e-05,43.61947269651825
NEBLBTC,0.0005524,-1.3090330457903336e-05,45.08181696035068
NEBLBTC,0.000566,-1.044859072531581e-05,47.7885783716891
NEBLBTC,0.0005852,-6.728155427985702e-06,51.32288611907674
NEBLBTC,0.0005878,-3.529202925200243e-06,51.784081357544224
NEBLBTC,0.0005678,-2.578123865465778e-06,48.124226912139896
NEBLBTC,0.000573,-1.3887813102268646e-06,49.1002055664788
NEBLBTC,0.0005692,-7.44267555435928e-07,48.40576279077495
NEBLBTC,0.0005599,-9.727052967770534e-07,46.71834223484313
NEBLBTC,0.0005696,-3.6680660071353784e-07,48.6659607598314
NEBLBTC,0.000585,1.3405705155836254e-06,51.59705859344288
NEBLBTC,0.0005592,6.048623244708047e-07,46.91419472285873
NEBLBTC,0.0005643,4.2839736192398087e-07,47.889731784008696
NEBLBTC,0.00056,-5.776062710191512e-08,47.127785972574706
NEBLBTC,0.0005531,-9.884227481095744e-07,45.90484842329903
NEBLBTC,0.0005491,-2.025398224704089e-06,45.195408113413514
NEBLBTC,0.0005573,-2.1606308832928384e-06,46.949233035397455
NEBLBTC,0.00056,-2.0265752068790053e-06,47.52619234533049
NEBLBTC,0.000557,-2.1377671959350733e-06,46.93437800865167
NEBLBTC,0.0005912,5.276837208549471e-07,53.78079282392304
NEBLBTC,0.0005896,2.482351148871639e-06,53.4441823160955
NEBLBTC,0.0005879,3.849884305877653e-06,53.07587531158296
NEBLBTC,0.0005778,4.071742086370891e-06,50.901204818770594
NEBLBTC,0.0005635,3.0584199248044662e-06,47.99585709756245
NEBLBTC,0.000591,4.4233849557731315e-06,53.34018537048026
NEBLBTC,0.0005693,3.7113389264092824e-06,49.178750344407376
NEBLBTC,0.0005782,3.821145154954343e-06,50.82079066939619
NEBLBTC,0.0005845,4.3661939647265556e-06,51.96712425254265
NEBLBTC,0.0005836,4.671674440021338e-06,51.78718036242444
NEBLBTC,0.0005739,4.083983365793303e-06,49.84606248867613
NEBLBTC,0.0005746,3.632840975833617e-06,49.98722530164552
NEBLBTC,0.00056,2.073309576567945e-06,47.10191794846843
NEBLBTC,0.0005629,1.0591660634501864e-06,47.727287364036854
NEBLBTC,0.0005517,-6.409083820232411e-07,45.556818646582315
NEBLBTC,0.0005639,-9.923523677130312e-07,48.23270383243543
NEBLBTC,0.0005199,-4.766362870829428e-06,40.703749708681386
NEBLBTC,0.0005099,-8.466611978731739e-06,39.25072998388439
NEBLBTC,0.0005173,-1.0678868550692382e-05,40.88034167477888
NEBLBTC,0.0005174,-1.2282444285981338e-05,40.9026960441438
NEBLBTC,0.0005287,-1.2497411665071158e-05,43.42510840946943
NEBLBTC,0.0005463,-1.1119424151080875e-05,47.09507532003443
NEBLBTC,0.0005357,-1.0758671265178785e-05,45.25032855204132
NEBLBTC,0.000525,-1.1206985428472804e-05,43.45730747292767
NEBLBTC,0.000533,-1.0792337146968358e-05,45.152844894002946
NEBLBTC,0.00056,-8.190634508787242e-06,50.391765838065695
NEBLBTC,0.00055,-6.85664372948537e-06,48.59776087421196
NEBLBTC,0.0005453,-6.108284643371485e-06,47.76380278947714
NEBLBTC,0.0005422,-5.699646787944777e-06,47.20626431955417
NEBLBTC,0.000542,-5.330490100212263e-06,47.169197430613465
NEBLBTC,0.0005636,-3.2574415260603956e-06,51.46413120963872
NEBLBTC,0.00056,-1.8833158166699573e-06,50.74665282567411
NEBLBTC,0.0005695,-2.7424553567423522e-08,52.567545241332446
NEBLBTC,0.0005716,1.5944552058842158e-06,52.968610864697965
NEBLBTC,0.0005576,1.730179174618202e-06,50.02603245079369
NEBLBTC,0.0005598,1.9922970512659946e-06,50.47715352042436
NEBLBTC,0.000575,3.3874914326708023e-06,53.503206961803286
NEBLBTC,0.0005648,3.6283133390970597e-06,51.30790015071109
NEBLBTC,0.0005616,3.520372515481156e-06,50.62785437832263
NEBLBTC,0.0005698,4.049816342956126e-06,52.31774264812813
NEBLBTC,0.0005728,4.657787246613635e-06,52.93275742987363
NEBLBTC,0.0005628,4.283316732423817e-06,50.65998498982409
NEBLBTC,0.0005688,4.419747905267529e-06,51.95163457853093
NEBLBTC,0.0005646,4.1412281927630116e-06,50.97686932754312
NEBLBTC,0.0005698,4.2906360739317e-06,52.13708160523046
NEBLBTC,0.000555,3.1781706124663772e-06,48.71315497162492
NEBLBTC,0.000546,1.5524136769882145e-06,46.76439972985786
NEBLBTC,0.0005511,6.678187711065637e-07,47.99458542707878
NEBLBTC,0.0005545,2.3837468506135873e-07,48.81736463501088
NEBLBTC,0.00056,3.3794556140694446e-07,50.148672958778306
NEBLBTC,0.000525,-2.379917091728566e-06,42.76266854076018
NEBLBTC,0.0005355,-3.6445682633678067e-06,45.28532772559417
NEBLBTC,0.0005305,-4.99271868828889e-06,44.31483463693621
NEBLBTC,0.0005437,-4.939073366636904e-06,47.41904223093965
NEBLBTC,0.000559,-3.6202449993409875e-06,50.74030951370248
NEBLBTC,0.0005429,-3.830049042065462e-06,47.44934352566381
NEBLBTC,0.0005497,-3.4083280038345884e-06,48.909753277142606
NEBLBTC,0.0005352,-4.1957735949205675e-06,46.061508988689766
NEBLBTC,0.0005291,-5.2515127492480706e-06,44.9133489150307
NEBLBTC,0.000519,-6.824510516892108e-06,43.05895207018373
NEBLBTC,0.0005265,-7.3808533773893435e-06,44.824174257100644
NEBLBTC,0.0005299,-7.46139717547258e-06,45.62162018557862
NEBLBTC,0.0005341,-7.104428388495323e-06,46.616146104270996
NEBLBTC,0.0005413,-6.169430867205509e-06,48.30730957824001
NEBLBTC,0.000548,-4.83210311272254e-06,49.84997771411302
NEBLBTC,0.0005537,-3.2745716456749653e-06,51.14429896287417
NEBLBTC,0.0005604,-1.4824934689776186e-06,52.643413092925165
NEBLBTC,0.0005833,1.7652315238078642e-06,57.314751669963485
NEBLBTC,0.0005796,3.994472113325758e-06,56.37715988665294
NEBLBTC,0.0005637,4.427131012653732e-06,52.52427321165128
NEBLBTC,0.0005586,4.308819540472988e-06,51.34970709115848
NEBLBTC,0.0005754,5.507192950696409e-06,54.82237553371554
NEBLBTC,0.0005871,7.316662796874943e-06,57.05028789870372
NEBLBTC,0.0005863,8.587140165853863e-06,56.850258106182125
NEBLBTC,0.0005711,8.27213365817809e-06,53.15521324480795
NEBLBTC,0.0005587,6.941890569165071e-06,50.36840567288991
NEBLBTC,0.0005082,1.7920774302612307e-06,41.19105837947708
NEBLBTC,0.000507,-2.35882548403957e-06,41.00580014244943
NEBLBTC,0.0005097,-5.368691579471486e-06,41.62223608823468
NEBLBTC,0.0005027,-8.224071664730392e-06,40.47800069940773
NEBLBTC,0.0004833,-1.1915049547315181e-05,37.496926827712265
NEBLBTC,0.0004887,-1.4240288064470605e-05,38.80592338991514
NEBLBTC,0.0005048,-1.4615443164071461e-05,42.54917423928208
NEBLBTC,0.0004932,-1.5668166468156683e-05,40.678410104716825
NEBLBTC,0.000451,-1.9680776846364148e-05,34.86012835094749
NEBLBTC,0.0004445,-2.3118796067508277e-05,34.07674701645465
NEBLBTC,0.0004539,-2.479908125709409e-05,36.238955481489924
NEBLBTC,0.0004579,-2.5513845080762758e-05,37.15422824936751
NEBLBTC,0.0004861,-2.3533516508642666e-05,43.15691000415029
NEBLBTC,0.000511,-1.9727464020415824e-05,47.754709690850724
NEBLBTC,0.0005077,-1.6783947523709266e-05,47.22644014236223
NEBLBTC,0.0004897,-1.5722401008925416e-05,44.429078325435576
NEBLBTC,0.0004491,-1.795027879923514e-05,38.99298560289453
NEBLBTC,0.000448,-1.9578954802477934e-05,38.858567921346996
NEBLBTC,0.0004243,-2.2522459308694023e-05,36.06359267019562
NEBLBTC,0.0004574,-2.1931501764462327e-05,42.12969838770903
NEBLBTC,0.0004498,-2.18248370017228e-05,41.193307004795884
NEBLBTC,0.0004311,-2.298428954371635e-05,38.96946019024475
NEBLBTC,0.0004421,-2.2753270429395488e-05,40.92696125026299
NEBLBTC,0.0004475,-2.18822067879259e-05,41.881846279106156
NEBLBTC,0.0004373,-2.1764054854718387e-05,40.5886738057807
NEBLBTC,0.0004389,-2.129582693149632e-05,40.88742779099934
NEBLBTC,0.0004955,-1.6171194491006137e-05,50.14205067503183
NEBLBTC,0.0004757,-1.3551369137448249e-05,47.43137978344228
NEBLBTC,0.0004772,-1.1224709739219706e-05,47.65507605639598
NEBLBTC,0.0004559,-1.097305682335153e-05,44.82851560155014
NEBLBTC,0.0004863,-8.225772552248516e-06,49.306463983041326
NEBLBTC,0.0005124,-3.897549575717664e-06,52.74270489029108
NEBLBTC,0.0005768,4.675246768581038e-06,59.76478954947804
NEBLBTC,0.0005729,1.1027434824443746e-05,59.20882666287398
NEBLBTC,0.0005601,1.4857468944285595e-05,57.38074595806333
NEBLBTC,0.0005976,2.068034503311571e-05,61.05651663461066
NEBLBTC,0.0006044,2.5549204133673543e-05,61.68184510803017
NEBLBTC,0.0005997,2.8697749535721196e-05,60.97568617700138
NEBLBTC,0.000598,3.070190619503801e-05,60.71334664370319
NEBLBTC,0.0005777,3.0302861911653332e-05,57.62417332181643
NEBLBTC,0.0005456,2.7084204858726256e-05,53.16100102036053
NEBLBTC,0.0005402,2.382304386445316e-05,52.447919237929575
NEBLBTC,0.000537,2.074124486478677e-05,52.01647297008276
NEBLBTC,0.0005641,2.0252185877984996e-05,55.26822418591774
NEBLBTC,0.000564,1.9630248656097747e-05,55.25380630416389
NEBLBTC,0.0005583,1.846456851181471e-05,54.409578652303516
NEBLBTC,0.0005492,1.6614937988381384e-05,53.059040957637734
NEBLBTC,0.0005321,1.3612350678131584e-05,50.59646493838892
NEBLBTC,0.0005502,1.2548644373199251e-05,53.005500172543094
NEBLBTC,0.00058,1.3949459725480745e-05,56.638076588288676
NEBLBTC,0.0005755,1.4529022070140308e-05,55.956525954005066
NEBLBTC,0.0005635,1.3860257273846303e-05,54.143564333744735
NEBLBTC,0.00055,1.2101421524341404e-05,52.15971359765914
NEBLBTC,0.0005636,1.1670408654793681e-05,53.93402940653439
NEBLBTC,0.0005738,1.201339961278585e-05,55.23340842464689
NEBLBTC,0.000585,1.3038667176878895e-05,56.634921072620045
NEBLBTC,0.000613,1.5926968918810835e-05,59.909168326745665
NEBLBTC,0.0006799,2.3345131606434763e-05,66.2604590474908
NEBLBTC,0.0006849,2.9289901443103916e-05,66.67222509940028
NEBLBTC,0.00069,3.4020534204675344e-05,67.09958747978774
NEBLBTC,0.000775,4.4119798799015664e-05,73.09879471399725
NEBLBTC,0.0007663,5.083552121567527e-05,71.70239448109848
NEBLBTC,0.0007822,5.678618098695358e-05,72.69704525093688
NEBLBTC,0.0007175,5.563998928653682e-05,63.256129690704746
NEBLBTC,0.0007104,5.354152012767427e-05,62.329242928850924
NEBLBTC,0.0006986,5.03459500444894e-05,60.78461182756332
NEBLBTC,0.0006765,4.550559228650136e-05,57.97672083684039
NEBLBTC,0.0007241,4.499185794863041e-05,61.92925849305063
NEBLBTC,0.0007616,4.70680848013112e-05,64.66163329552214
NEBLBTC,0.000801,5.1301389773624525e-05,67.23943044615318
NEBLBTC,0.0014105,0.00010265453310209078,84.9550043592874
NEBLBTC,0.0011302,0.00011935851111610741,67.45139820115728
NEBLBTC,0.0010799,0.00012707292681237564,64.94576388331768
NEBLBTC,0.0012249,0.00014323581173894052,68.46904487917375
NEBLBTC,0.0011393,0.00014743823369862594,64.47695369774084
NEBLBTC,0.0011163,0.00014721576390979113,63.43988847564902
NEBLBTC,0.0013149,0.00016120652673723066,68.06761541205326
NEBLBTC,0.0012913,0.0001684482181064528,67.01576648838187
NEBLBTC,0.001188,0.000163961814272009,62.59759847833845
NEBLBTC,0.0011498,0.00015553102136158154,61.04464217062318
NEBLBTC,0.0011203,0.0001447999896356161,59.84819188441022
NEBLBTC,0.0011045,0.00013348194495418323,59.199728738345826
NEBLBTC,0.0010975,0.00012253496470571949,58.90467008801774
NEBLBTC,0.00115,0.00011674989511269835,60.44746304928705
NEBLBTC,0.0011498,0.00011087099562970227,60.438443547540125
NEBLBTC,0.0011021,0.00010119640491647514,58.27445730527773
NEBLBTC,0.0011,9.229584062643722e-05,58.17876213451213
NEBLBTC,0.0010899,8.34649615886415e-05,57.70321097002837
NEBLBTC,0.0010653,7.363262089989976e-05,56.52885409708115
NEBLBTC,0.001063,6.490662610501787e-05,56.41683682808332
NEBLBTC,0.00107,5.788874840412738e-05,56.68939715210237
NEBLBTC,0.0011066,5.465036845722854e-05,58.118401626080185
NEBLBTC,0.0010579,4.7605479684504834e-05,55.57256189770607
NEBLBTC,0.0010964,4.4614692416023284e-05,57.12197541533951
NEBLBTC,0.0012152,5.1239976551360625e-05,61.450805100925834
NEBLBTC,0.001388,6.963141025794861e-05,66.57287457028409
NEBLBTC,0.001216,6.952633512484268e-05,58.499576474655115
NEBLBTC,0.0012285,6.96488393923543e-05,58.877753794246054
NEBLBTC,0.00115,6.268899128977941e-05,55.55997056940642
NEBLBTC,0.0012201,6.211373717762226e-05,57.777029924425584
NEBLBTC,0.0012401,6.255063225011877e-05,58.394966976587995
NEBLBTC,0.0012358,6.183708129836965e-05,58.20386325941526
NEBLBTC,0.0012081,5.8363648714539196e-05,56.95103918656893
NEBLBTC,0.0012155,5.556749898402214e-05,57.207805586687414
NEBLBTC,0.0012521,5.566319365117806e-05,58.48573151321336
NEBLBTC,0.0013099,5.971465592714137e-05,60.43290841935395
NEBLBTC,0.0012578,5.80522442524445e-05,57.87946736431904
NEBLBTC,0.0012171,5.284149727936339e-05,55.95233884852379
NEBLBTC,0.0012504,5.081323116336691e-05,57.16983917674393
NEBLBTC,0.0012525,4.881258698515457e-05,57.247600777594734
NEBLBTC,0.00138,5.685980209356196e-05,61.65787835223655
NEBLBTC,0.00161,8.086420365036474e-05,67.89253458687698
NEBLBTC,0.0014999,8.996663559771327e-05,62.792348884668826
NEBLBTC,0.0017205,0.00011367063059238578,67.84293686012012
NEBLBTC,0.0019494,0.0001492065739005493,71.96350496064586
NEBLBTC,0.0017985,0.00016331015827132623,66.13399154549242
NEBLBTC,0.0016303,0.00015908122684362932,60.439427305133776
NEBLBTC,0.0016334,0.00015420236345334098,60.50483048309261
NEBLBTC,0.00142,0.00013159923842159566,54.08228166618986
NEBLBTC,0.001488,0.00011781503233209041,55.64770347842523
NEBLBTC,0.00159,0.00011380957135219785,57.89450408645471
NEBLBTC,0.00164,0.00011336301848929409,58.957986512537396
NEBLBTC,0.0014719,9.831158227489021e-05,54.159063409038644
NEBLBTC,0.0015118,8.858169256531598e-05,55.06495231773903
NEBLBTC,0.0014795,7.737244344738366e-05,54.16084512382675
NEBLBTC,0.0015128,7.036494122168312e-05,54.95645890928079
NEBLBTC,0.001465,6.025974784004662e-05,53.56392693735182
NEBLBTC,0.0014839,5.316354507278113e-05,54.044370596026155
NEBLBTC,0.0014741,4.6216223302726536e-05,53.74351318803042
NEBLBTC,0.0015334,4.497696865892061e-05,55.314207720338416
NEBLBTC,0.001575,4.6812003127062e-05,56.398003622078484
NEBLBTC,0.00172,5.9283189640539635e-05,59.93250616261553
NEBLBTC,0.0016511,6.28821740640273e-05,57.61668603520761
NEBLBTC,0.001644,6.441890346631511e-05,57.378282625055036
NEBLBTC,0.0017506,7.339247888444602e-05,59.973052916590774
NEBLBTC,0.0018506,8.756388436720417e-05,62.22421943035942
NEBLBTC,0.00196,0.00010639602388369919,64.50322200101783
NEBLBTC,0.00207,0.00012871298762017033,66.61634153861668
NEBLBTC,0.0019301,0.00013357085963455447,61.73879195047729
NEBLBTC,0.002044,0.0001449407495645186,63.97937756623627
NEBLBTC,0.0020998,0.0001566483186029291,65.02635575410048
NEBLBTC,0.0020339,0.00015877876934694947,62.777682664860556
NEBLBTC,0.001935,0.00015074902255839628,59.552662937322985
NEBLBTC,0.0019716,0.00014565963094276746,60.33944434597511
NEBLBTC,0.0019523,0.00013847267590553374,59.70044363310387
NEBLBTC,0.001821,0.00012078976041020209,55.52610149859451
NEBLBTC,0.00194,0.00011505198034508237,58.28459871365707
NEBLBTC,0.0019273,0.00010823232952089927,57.88477196872329
NEBLBTC,0.0018773,9.766727739915016e-05,56.2981912870996
NEBLBTC,0.0018768,8.823691146445621e-05,56.28209404453297
NEBLBTC,0.0019245,8.364802748183904e-05,57.49202135628645
NEBLBTC,0.0020879,9.213425196859942e-05,61.318668539887696
NEBLBTC,0.0021586,0.0001033729264016041,62.829436883961655
NEBLBTC,0.00264,0.00014940239581319936,70.90372048643769
NEBLBTC,0.002689,0.0001876716109269769,71.55988037421456
NEBLBTC,0.00325,0.00026026804315655225,77.59589193890716
NEBLBTC,0.0026501,0.00026632430153406515,62.73823441757821
NEBLBTC,0.00285,0.00028398063728244044,65.0641817231703
NEBLBTC,0.0026945,0.0002821731437829345,61.92646497044083
NEBLBTC,0.0026469,0.00027374421703793214,60.98702469393601
NEBLBTC,0.0027305,0.0002706897107045206,62.04232300385789
NEBLBTC,0.0026867,0.0002617177788398306,61.1381947942057
NEBLBTC,0.00282,0.0002623395669362721,62.85712003507189
NEBLBTC,0.00317,0.00028775732607808514,66.8718183669832
NEBLBTC,0.00322,0.00030838084305724774,67.39713181221883
NEBLBTC,0.0033289,0.0003297117370659108,68.5312080990291
NEBLBTC,0.0033002,0.0003403771185591267,67.88185993432946
NEBLBTC,0.0032575,0.00034144797735228324,66.89778012726855
NEBLBTC,0.0031547,0.00033019525444262163,64.54705596678028
NEBLBTC,0.0028925,0.0002966998703459625,59.026765519867496
NEBLBTC,0.0031,0.0002836285594970591,61.729587561131915
NEBLBTC,0.0030725,0.0002679615374986638,61.171548402815546
NEBLBTC,0.00294,0.00024206331185891048,58.51214682185459
NEBLBTC,0.0029886,0.00022289104605159506,59.19118198082782
NEBLBTC,0.003382,0.0002367123073586659,64.14763105356242
NEBLBTC,0.0031491,0.00022626443735869386,59.6705475583242
NEBLBTC,0.0031993,0.00021950483052271931,60.293837503586204
NEBLBTC,0.0028699,0.0001854304396338765,54.52405759919559
NEBLBTC,0.0030456,0.00017063676654849964,56.82371512256008
NEBLBTC,0.0030337,0.000156152415651996,56.62135714232753
NEBLBTC,0.00302,0.00014193188528405752,56.38015896640114
NEBLBTC,0.00288,0.00011800489556235009,53.9304274950866
NEBLBTC,0.0027994,9.148426377967537e-05,52.558517241813504
NEBLBTC,0.0027338,6.443038686983378e-05,51.447030329173536
NEBLBTC,0.0028532,5.202486636360663e-05,53.321846993794466
NEBLBTC,0.0028,3.746869085173533e-05,52.38144999490358
NEBLBTC,0.00297,3.9198539771474316e-05,55.02620979203652
NEBLBTC,0.002975,4.0505987902079293e-05,55.1027402639532
NEBLBTC,0.0029988,4.296731064939562e-05,55.479036448784036
NEBLBTC,0.003198,6.029663974601793e-05,58.5156534319219
NEBLBTC,0.0034,8.930056835737684e-05,61.308136506556906
NEBLBTC,0.0031038,8.737828372687613e-05,55.583244723281226
